user_id,movie_id,rating_score,rating_time
1,296,5.0,1147880044
1,306,3.5,1147868817
1,307,5.0,1147868828
1,665,5.0,1147878820
1,899,3.5,1147868510
1,1088,4.0,1147868495
1,1175,3.5,1147868826
1,1217,3.5,1147878326
1,1237,5.0,1147868839
1,1250,4.0,1147868414
1,1260,3.5,1147877857
1,1653,4.0,1147868097
1,2011,2.5,1147868079
1,2012,2.5,1147868068
1,2068,2.5,1147869044
1,2161,3.5,1147868609
1,2351,4.5,1147877957
1,2573,4.0,1147878923
1,2632,5.0,1147878248
1,2692,5.0,1147869100
1,2843,4.5,1147868891
1,3448,4.0,1147868480
1,3569,5.0,1147879603
1,3949,5.0,1147868678
1,4144,5.0,1147868898
1,4308,3.0,1147868534
1,4325,5.0,1147878122
1,4422,3.0,1147869048
1,4703,4.0,1147869223
1,4973,4.5,1147869080
1,5147,4.0,1147877654
1,5269,0.5,1147879571
1,5684,2.0,1147879797
1,5767,5.0,1147878729
1,5878,4.0,1147868807
1,5912,3.0,1147878698
1,5952,4.0,1147868053
1,6016,5.0,1147869090
1,6370,4.5,1147869191
1,6377,4.0,1147868469
1,6539,3.5,1147868461
1,6711,5.0,1147868622
1,6954,3.5,1147869150
1,7209,4.0,1147877986
1,7234,4.5,1147868869
1,7318,2.0,1147879850
1,7323,3.5,1147869119
1,7327,3.5,1147868855
1,7361,5.0,1147880055
1,7365,4.0,1147869033
1,7820,2.5,1147878050
1,7937,3.0,1147878055
1,7938,2.5,1147878063
1,7939,2.5,1147869183
1,7940,4.5,1147877967
1,8014,3.5,1147869155
1,8154,5.0,1147868865
1,8327,5.0,1147879375
1,8360,4.0,1147868682
1,8405,3.5,1147878095
1,8685,1.0,1147878023
1,8729,3.5,1147878452
1,8786,4.0,1147877853
1,8873,3.0,1147869094
1,8973,4.0,1147869211
1,27193,3.0,1147879774
1,27266,4.5,1147879365
1,27721,3.0,1147869115
1,31956,3.5,1147877610
1,32591,5.0,1147879538
2,1,3.5,1141415820
2,62,0.5,1141417130
2,110,5.0,1141416589
2,150,4.0,1141415790
2,151,4.5,1141415643
2,236,4.0,1141415659
2,260,5.0,1141417172
2,261,0.5,1141417855
2,266,1.0,1141415926
2,318,5.0,1141417181
2,333,5.0,1141415931
2,349,4.5,1141417045
2,356,4.5,1141416637
2,364,4.5,1141417077
2,380,1.0,1141415808
2,457,5.0,1141416618
2,480,2.0,1141417088
2,497,4.0,1141415566
2,524,3.5,1141417112
2,527,5.0,1141415816
2,534,4.5,1141417814
2,553,2.0,1141415539
2,588,2.0,1141417189
2,589,4.0,1141416748
2,653,3.0,1141415552
2,733,4.5,1141415905
2,858,3.5,1141416926
2,914,4.0,1141417642
2,953,4.5,1141417487
2,1035,1.0,1141415899
2,1080,1.0,1141415532
2,1136,5.0,1141417950
2,1196,5.0,1141417198
2,1197,5.0,1141415874
2,1198,4.0,1141417032
2,1201,2.5,1141415887
2,1210,5.0,1141416665
2,1246,4.0,1141416793
2,1257,5.0,1141417313
2,1270,4.0,1141417013
2,1271,1.5,1141417736
2,1275,4.5,1141417237
2,1283,4.0,1141416205
2,1287,5.0,1141417140
2,1291,5.0,1141416603
2,1293,5.0,1141417937
2,1299,1.0,1141416220
2,1302,3.0,1141417036
2,1356,5.0,1141417272
2,1374,4.5,1141415576
2,1376,5.0,1141417402
2,1393,4.0,1141417243
2,1431,3.0,1141416190
2,1465,3.0,1141417875
2,1485,3.0,1141415592
2,1488,5.0,1141416185
2,1527,3.0,1141417716
2,1580,4.5,1141417059
2,1584,5.0,1141416806
2,1587,1.0,1141416172
2,1610,5.0,1141416601
2,1653,4.5,1141415586
2,1672,4.5,1141417310
2,1674,4.0,1141417397
2,1682,4.5,1141415845
2,1693,4.0,1141417194
2,1722,0.5,1141415864
2,1873,4.0,1141416788
2,1907,4.0,1141417054
2,1923,0.5,1141417516
2,1957,3.5,1141416148
2,1968,1.0,1141415850
2,2028,4.0,1141415840
2,2081,1.5,1141415857
2,2083,4.5,1141417581
2,2115,3.5,1141417320
2,2138,4.5,1141416899
2,2139,4.0,1141416834
2,2150,5.0,1141418008
2,2194,5.0,1141415685
2,2268,4.5,1141416973
2,2273,2.0,1141416159
2,2294,4.5,1141416879
2,2324,1.5,1141417726
2,2355,4.5,1141416727
2,2359,5.0,1141417423
2,2406,2.5,1141415647
2,2470,5.0,1141415787
2,2496,4.0,1141416084
2,2501,4.5,1141416992
2,2571,5.0,1141416743
2,2617,4.0,1141415674
2,2640,5.0,1141415619
2,2643,0.5,1141416130
2,2694,4.0,1141416108
2,2720,0.5,1141416127
2,2745,5.0,1141416889
2,2761,0.5,1141417472
2,2762,4.0,1141415823
2,2797,1.0,1141415509
2,2918,4.5,1141417214
2,2987,0.5,1141417894
2,3098,3.0,1141417049
2,3105,4.0,1141417224
2,3107,3.0,1141416048
2,3114,4.5,1141416634
2,3148,2.0,1141417561
2,3175,3.5,1141417288
2,3360,5.0,1141417108
2,3396,4.5,1141417711
2,3479,2.0,1141416018
2,3510,4.0,1141416005
2,3578,5.0,1141415803
2,3793,5.0,1141416682
2,3889,2.5,1141416465
2,3916,3.0,1141416027
2,3948,3.0,1141415798
2,3994,3.0,1141416826
2,4016,5.0,1141417302
2,4019,3.5,1141416607
2,4022,5.0,1141415827
2,4023,3.0,1141417651
2,4103,4.5,1141417831
2,4299,4.5,1141415991
2,4306,4.5,1141416668
2,4535,3.0,1141417024
2,4571,1.5,1141415984
2,4720,4.0,1141416850
2,4857,1.0,1141415978
2,4874,4.5,1141417848
2,4886,5.0,1141415669
2,4896,5.0,1141416646
2,4963,4.0,1141416715
2,4993,5.0,1141417201
2,4995,5.0,1141416710
2,5010,2.0,1141417260
2,5103,5.0,1141417118
2,5349,5.0,1141416664
2,5418,5.0,1141416643
2,5445,3.5,1141415632
2,5574,3.0,1141416403
2,5816,5.0,1141415950
2,5952,5.0,1141415528
2,5955,4.0,1141417229
2,6156,2.0,1141416367
2,6157,3.5,1141415970
2,6213,2.5,1141416376
2,6287,2.0,1141416381
2,6311,5.0,1141417263
2,6333,5.0,1141416621
2,6539,5.0,1141417009
2,6565,3.0,1141417018
2,6753,3.0,1141416362
2,6879,5.0,1141417251
2,6947,4.0,1141417529
2,7004,2.0,1141416351
2,7007,0.5,1141416347
2,7075,5.0,1141417136
2,7090,2.0,1141417947
2,7143,5.0,1141416613
2,7153,5.0,1141416779
2,7162,0.5,1141417617
2,7386,4.0,1141416631
2,7624,3.5,1141417410
2,8010,5.0,1141417603
2,8360,4.0,1141416674
2,8368,5.0,1141416671
2,8636,5.0,1141416722
2,8665,4.0,1141416737
2,8958,2.5,1141417439
2,8961,4.5,1141415946
2,8970,5.0,1141417268
2,27821,4.5,1141416326
2,30749,5.0,1141417778
2,30848,0.5,1141417769
2,31923,3.5,1141416839
2,33166,0.5,1141417699
2,33493,4.5,1141416763
2,33660,5.0,1141416970
2,33794,5.0,1141416640
2,34162,0.5,1141416317
2,35836,0.5,1141417449
2,36527,3.5,1141417382
2,40815,5.0,1141416609
3,1,4.0,1439472215
3,29,4.5,1484754967
3,32,4.5,1439474635
3,50,5.0,1439474391
3,111,4.0,1484753849
3,172,4.0,1439474871
3,173,3.0,1439474869
3,214,5.0,1484753888
3,260,4.0,1439472239
3,293,5.0,1484753912
3,296,5.0,1439474476
3,318,4.0,1439472424
3,356,4.0,1439472199
3,442,3.5,1439474867
3,480,2.0,1439472219
3,527,4.0,1439472436
3,541,5.0,1439474625
3,589,4.0,1439474657
3,593,4.0,1439472203
3,741,5.0,1484753808
3,745,5.0,1439474467
3,778,5.0,1484753842
3,780,3.5,1439474667
3,858,5.0,1439474389
3,912,4.5,1439474408
3,913,4.0,1439474487
3,924,5.0,1439474638
3,1089,4.0,1484753654
3,1127,3.5,1439474725
3,1148,5.0,1439474452
3,1196,4.0,1439472427
3,1198,3.0,1439472431
3,1200,4.0,1439474650
3,1201,4.0,1439474517
3,1206,4.0,1453904021
3,1208,4.0,1453904031
3,1210,4.0,1439472442
3,1213,5.0,1484754156
3,1214,4.0,1439474640
3,1217,5.0,1439474455
3,1221,5.0,1439474393
3,1222,4.0,1484754339
3,1240,4.0,1439474652
3,1252,5.0,1484753938
3,1270,3.5,1439472211
3,1274,4.5,1566088819
3,1320,3.5,1439474823
3,1356,4.0,1439474760
3,1527,4.5,1439474632
3,1584,4.0,1439474677
3,1653,5.0,1439474631
3,1676,3.5,1439474766
3,1682,4.0,1439475125
3,1732,4.5,1566091883
3,1748,4.5,1439474697
3,1882,2.0,1439475127
3,1909,4.0,1439475123
3,1960,4.0,1566090766
3,2019,5.0,1439474441
3,2021,4.0,1566089449
3,2105,3.0,1439474763
3,2329,5.0,1439474463
3,2542,4.5,1484756352
3,2571,4.0,1439472221
3,2628,4.0,1439474669
3,2641,3.0,1439475106
3,2858,5.0,1439474474
3,2938,4.0,1484754240
3,2959,5.0,1439474417
3,3091,4.0,1484754262
3,3156,4.5,1439474758
3,3285,3.0,1439473082
3,3300,4.5,1439472928
3,3301,4.0,1439472975
3,3328,3.5,1484754130
3,3408,3.5,1566089773
3,3452,3.0,1439473280
3,3471,4.0,1439474733
3,3484,3.0,1439473859
3,3527,4.0,1439474769
3,3534,3.0,1439473180
3,3535,4.0,1439472877
3,3578,4.5,1439472619
3,3646,2.0,1439473733
3,3702,4.5,1439474992
3,3730,4.0,1484754549
3,3744,4.0,1439473299
3,3745,3.5,1439474994
3,3751,4.0,1566089764
3,3753,3.0,1439472727
3,3755,3.0,1566089804
3,3785,3.0,1439472869
3,3793,4.0,1439472629
3,3798,3.0,1439473012
3,3825,2.0,1439473317
3,3827,2.5,1439473123
3,3863,3.0,1439472882
3,3879,3.5,1439474297
3,3948,3.0,1566089739
3,3968,3.0,1566090300
3,3969,4.0,1439473087
3,3977,2.5,1566089769
3,3979,2.5,1439473505
3,3980,4.0,1439473434
3,3986,3.5,1566090182
3,3988,3.0,1566089944
3,3991,2.0,1439474120
3,3993,4.5,1439473699
3,3994,4.0,1439472741
3,3996,4.0,1439472633
3,3999,3.0,1439473446
3,4011,4.0,1484753766
3,4018,3.0,1439472871
3,4019,4.0,1439473061
3,4022,4.0,1439472692
3,4023,4.0,1439473162
3,4025,2.5,1439472828
3,4027,4.5,1439472670
3,4034,4.0,1566089779
3,4069,3.0,1566090275
3,4148,3.5,1566089865
3,4167,3.5,1439474137
3,4226,4.0,1439472627
3,4232,3.5,1439473334
3,4234,3.5,1439474211
3,4246,3.0,1439472762
3,4262,4.5,1566091872
3,4306,4.0,1439472624
3,4308,3.0,1439472792
3,4340,2.0,1439474202
3,4343,3.0,1439473242
3,4344,4.0,1453904339
3,4366,3.5,1439473740
3,4367,3.0,1439472920
3,4368,2.0,1439474032
3,4369,4.0,1439472989
3,4383,4.0,1566089403
3,4388,3.0,1439473379
3,4447,2.5,1439472860
3,4448,4.0,1566090382
3,4571,3.0,1439474819
3,4643,4.0,1439472888
3,4701,3.0,1439473079
3,4718,2.5,1566089843
3,4776,4.0,1566089836
3,4816,3.5,1439472917
3,4844,4.0,1439473780
3,4866,4.0,1439474237
3,4874,3.5,1439473033
3,4886,4.0,1439472640
3,4887,3.0,1439473813
3,4901,4.0,1439473096
3,4958,3.5,1566090528
3,4963,4.0,1439472648
3,4975,3.5,1439474729
3,4979,4.0,1439472751
3,4992,3.5,1439473536
3,4993,4.0,1439472446
3,4995,4.0,1439472659
3,5004,4.0,1484754133
3,5013,4.0,1439473023
3,5014,4.0,1439473492
3,5108,3.5,1439474091
3,5218,4.0,1439472773
3,5219,3.5,1439473238
3,5225,4.0,1439473200
3,5254,3.0,1439473175
3,5266,3.5,1566089889
3,5291,5.0,1439474459
3,5293,3.5,1439473844
3,5313,2.5,1566090511
3,5349,4.0,1439472655
3,5364,3.5,1439474018
3,5377,3.0,1439472848
3,5378,3.5,1566089728
3,5388,3.5,1439473036
3,5400,4.0,1439473392
3,5418,5.0,1439472664
3,5445,3.5,1439472642
3,5449,2.5,1439473503
3,5459,3.5,1439475011
3,5479,3.5,1439474177
3,5502,3.0,1439474826
3,5507,3.5,1566090153
3,5528,3.5,1439473236
3,5574,4.0,1566090162
3,5630,3.0,1439473148
3,5669,3.5,1439472771
3,5679,3.0,1439472831
3,5782,4.0,1484754375
3,5785,2.0,1439473549
3,5810,3.5,1566089950
3,5816,3.5,1439472711
3,5853,3.0,1439475132
3,5872,4.0,1439473111
3,5900,3.0,1566090983
3,5903,4.0,1439472958
3,5944,3.5,1439474792
3,5945,4.0,1439473098
3,5952,4.0,1439472616
3,5954,4.5,1566090236
3,5956,4.0,1439472976
3,5959,4.0,1439474161
3,5989,4.0,1566089705
3,5991,4.0,1439472890
3,6016,4.0,1439472724
3,6059,3.5,1439473716
3,6155,3.0,1439473383
3,6156,3.0,1439473719
3,6213,3.0,1439474266
3,6281,2.5,1566089962
3,6283,4.5,1439473702
3,6287,3.0,1439473304
3,6323,4.0,1439473218
3,6333,4.0,1439474711
3,6365,4.0,1566089715
3,6373,3.0,1439472840
3,6377,4.0,1439472644
3,6378,3.0,1439472826
3,6383,4.0,1439473360
3,6440,4.0,1484754172
3,6482,2.0,1439474304
3,6502,3.0,1439472812
3,6534,3.5,1439473160
3,6535,2.0,1439473923
3,6537,3.5,1566089810
3,6539,4.0,1439472631
3,6541,3.5,1439473225
3,6548,3.0,1566090343
3,6550,3.0,1439473977
3,6564,3.5,1439473628
3,6586,3.5,1439473791
3,6595,3.0,1439473739
3,6708,4.0,1566090171
3,6711,4.0,1566089746
3,6754,4.0,1439473290
3,6863,3.0,1439472855
3,6870,4.5,1566089815
3,6873,3.5,1439473773
3,6874,4.5,1439472662
3,6879,4.0,1566090547
3,6934,4.0,1439472753
3,6952,3.5,1439473972
3,7090,4.0,1439472968
3,7143,2.5,1566089787
3,7147,4.5,1439472748
3,7149,4.0,1439473643
3,7153,4.0,1439472617
3,7154,4.0,1439473932
3,7163,3.5,1439473766
3,7293,3.0,1439473031
3,7325,2.0,1439473462
3,7346,3.0,1439473881
3,7347,4.0,1439473723
3,7361,4.5,1439472657
3,7373,4.0,1439473075
3,7438,4.0,1439472687
3,7439,3.5,1439474229
3,7445,3.5,1566089938
3,7454,3.5,1439473362
3,7458,4.0,1439473039
3,8360,3.5,1566089759
3,8361,2.5,1439473044
3,8368,4.0,1439472721
3,8370,4.0,1484754297
3,8371,4.5,1439473451
3,8528,3.0,1484753681
3,8529,3.5,1439473120
3,8641,4.0,1439473100
3,8644,4.0,1439474674
3,8665,4.0,1439472715
3,8666,3.0,1439474272
3,8781,3.5,1439473726
3,8783,4.0,1566090061
3,8798,3.5,1439472905
3,8810,3.0,1439473370
3,8861,3.5,1566090480
3,8865,4.0,1439473526
3,8874,4.0,1439472782
3,8958,4.0,1439473330
3,8961,4.0,1439472667
3,8965,4.0,1439474142
3,8969,3.0,1439473896
3,8983,4.0,1566090312
3,8984,4.0,1439473057
3,8985,3.5,1439473892
3,27134,4.5,1566089394
3,27660,4.0,1566090435
3,27706,3.5,1566090256
3,27728,5.0,1484754362
3,27773,5.0,1484756506
3,27793,3.0,1439475078
3,27803,4.0,1439474285
3,27808,3.0,1439473876
3,30707,4.0,1439472844
3,30793,3.5,1439472479
3,30825,3.5,1439473268
3,31184,4.0,1439474794
3,31221,3.0,1566091270
3,31685,3.0,1439473295
3,31696,4.0,1439473266
3,31804,4.5,1566089576
3,31878,4.0,1566090284
3,32587,4.0,1453904048
3,33004,4.0,1439473064
3,33166,4.0,1439472893
3,33493,4.0,1439472757
3,33615,4.0,1566089987
3,33679,3.0,1439472505
3,33794,4.0,1439472682
3,34048,3.0,1453904085
3,34150,3.5,1439473337
3,34162,3.0,1439472494
3,34319,3.5,1439473276
3,34405,4.0,1439474649
3,34437,4.0,1453904174
3,35836,3.0,1453904088
3,36519,4.0,1439474159
3,36529,4.0,1453904094
3,37386,4.0,1439474727
3,37727,3.0,1439474146
3,37729,4.0,1439475232
3,37741,4.5,1439473464
3,39435,3.0,1566091231
3,40583,4.0,1453904175
3,40815,4.0,1453904062
3,40819,4.0,1439473007
3,41566,4.0,1439472491
3,41569,3.0,1453904104
3,42738,4.0,1439473942
3,43928,2.5,1439474784
3,44022,4.0,1439473713
3,44191,4.0,1453904046
3,45186,3.5,1453904145
3,45447,3.5,1439473102
3,45499,4.0,1439473006
3,45501,3.0,1439474308
3,45517,4.0,1453904123
3,45666,3.0,1566091191
3,45672,3.0,1439473805
3,45722,4.0,1453904066
3,46335,3.5,1566090886
3,46578,4.0,1439472759
3,46965,3.0,1439474080
3,46970,3.5,1439473787
3,46972,3.0,1439473636
3,47200,4.0,1439473948
3,47610,4.0,1453904083
3,48385,3.5,1453904077
3,48394,4.5,1439472775
3,48516,5.0,1439474526
3,48738,4.0,1439473315
3,48774,4.0,1439472857
3,48780,4.0,1439472814
3,49272,4.0,1439472745
3,49274,4.0,1439474108
3,49278,3.5,1439473651
3,49530,3.5,1439472498
3,49822,4.0,1566091372
3,50068,4.0,1439473810
3,50872,4.0,1439472823
3,51255,4.0,1439472961
3,51662,4.0,1453904054
3,51935,4.0,1439473890
3,52604,4.0,1439474122
3,52722,3.5,1439475230
3,52950,4.5,1566089429
3,53121,3.5,1439473816
3,53125,4.0,1453904101
3,53129,4.0,1566091034
3,53464,3.5,1566089216
3,53972,4.0,1439473311
3,53996,4.0,1439473053
3,54001,4.0,1439473020
3,54286,4.0,1439472789
3,54503,3.5,1439472503
3,54648,3.0,1566091214
3,54997,4.0,1439473187
3,55232,4.0,1439474288
3,55765,4.0,1453904108
3,55805,4.0,1566091482
3,55820,5.0,1453904059
3,56145,3.0,1439474950
3,56156,3.0,1566091337
3,56171,4.5,1439474030
3,56174,3.5,1439472982
3,56587,4.0,1439474046
3,56782,4.5,1439473117
3,56949,3.0,1566089225
3,57368,2.5,1439474739
3,57528,3.0,1566090711
3,57640,4.0,1439473803
3,57669,3.0,1566089850
3,58025,3.0,1439473902
3,58559,5.0,1439472439
3,59315,4.0,1439472744
3,59369,3.0,1439473149
3,59501,3.5,1566090550
3,59615,3.0,1453904126
3,59784,4.0,1453904111
3,59900,3.0,1566090909
3,60040,3.0,1453904151
3,60069,4.0,1439472729
3,60072,3.5,1439473704
3,60074,4.0,1439473455
3,60126,3.0,1439474081
3,60684,4.5,1439474658
3,60756,3.5,1439474134
3,60760,3.0,1484756308
3,61132,3.0,1439473427
3,61160,4.0,1439474953
3,61248,2.5,1566091265
3,61323,4.0,1439473297
3,61350,3.0,1484756298
3,62849,4.0,1439474270
3,62999,3.5,1566090989
3,63062,4.0,1439474018
3,63072,4.0,1439474189
3,63113,4.0,1439473453
3,63859,4.0,1439474068
3,63876,4.0,1439473681
3,64030,3.5,1566091323
3,64614,4.0,1439472990
3,64839,3.5,1439473321
3,64957,4.0,1439473193
3,65514,4.0,1566090675
3,65682,4.0,1484756266
3,66097,4.0,1439473449
3,67255,4.5,1439473521
3,67923,3.5,1566090925
3,68157,4.0,1492785553
3,68319,4.0,1439473489
3,68358,4.0,1439474645
3,68554,4.0,1439473940
3,68791,3.5,1439473854
3,68793,3.0,1566090992
3,68952,2.5,1566091084
3,69122,4.0,1492785560
3,69481,3.5,1439473287
3,69526,4.0,1439473894
3,69640,4.0,1439474355
3,69844,3.5,1492785566
3,70286,4.0,1439472874
3,70293,4.0,1439474282
3,70305,3.0,1439474964
3,70336,3.0,1566091169
3,71057,4.5,1439474167
3,71156,4.0,1566090961
3,71464,4.0,1566090940
3,71530,3.5,1484756216
3,71535,4.0,1439473050
3,72011,4.0,1439473373
3,72209,3.0,1484756196
3,72378,2.5,1439473678
3,72641,4.0,1439473760
3,72701,3.0,1484756182
3,72998,4.0,1439474623
3,73017,3.0,1439473025
3,73268,4.0,1439475098
3,73321,4.0,1439473925
3,73323,4.0,1566091399
3,74458,4.0,1492785558
3,74789,4.0,1566089982
3,76077,2.0,1484756109
3,76093,4.0,1439473084
3,76251,4.0,1566089828
3,77561,4.0,1439473240
3,78469,3.0,1439474257
3,78499,4.0,1439473014
3,79091,4.0,1566091612
3,79132,5.0,1439474473
3,79224,2.0,1566091314
3,79293,4.0,1439474106
3,79695,3.0,1439474170
3,80363,3.0,1484756077
3,80463,4.0,1492785561
3,81229,4.0,1439474063
3,81537,3.0,1566091015
3,81564,4.0,1566090249
3,81591,5.0,1492785564
3,81834,3.5,1566091630
3,81845,4.0,1439473018
3,82095,2.0,1484756055
3,82202,3.0,1566091203
3,82461,4.0,1439473967
3,83349,3.0,1566091304
3,83613,3.5,1484755918
3,84152,4.0,1439474974
3,84772,3.5,1484755988
3,84954,4.0,1439473986
3,85020,3.0,1566091288
3,85056,3.5,1439474798
3,85131,2.5,1484755983
3,85261,3.0,1439474979
3,85414,4.0,1439473366
3,86332,4.0,1439473515
3,86644,3.5,1566090894
3,86880,4.0,1439474219
3,86911,3.5,1566090431
3,87232,4.0,1439473307
3,87306,3.5,1439474716
3,87430,3.0,1484755925
3,87520,3.0,1484755929
3,87876,3.5,1566091557
3,88125,3.5,1566091623
3,88140,3.5,1566089895
3,88405,3.0,1566090571
3,88744,4.0,1439474749
3,89492,4.0,1439473754
3,89745,4.0,1439473055
3,89753,4.0,1566091047
3,90249,3.5,1484755890
3,90866,3.5,1566090425
3,91500,3.5,1439473292
3,91529,4.0,1492785556
3,91542,4.0,1439473626
3,91630,4.0,1439473878
3,91658,4.0,1439473657
3,91974,3.5,1566091471
3,91976,3.0,1566091393
3,93363,4.0,1439474752
3,93805,3.5,1439475044
3,94018,2.5,1566091565
3,94677,3.5,1566090808
3,94777,3.5,1484755847
3,94864,4.0,1439473782
3,95441,3.5,1566090243
3,95510,4.0,1439473862
3,95875,4.0,1439474743
3,96079,3.5,1566090771
3,96610,4.0,1439473476
3,96691,3.0,1484755826
3,96737,4.0,1439474741
3,96861,3.0,1566091238
3,97225,3.5,1566091099
3,97306,4.0,1566090643
3,97921,3.5,1439473672
3,97923,3.5,1566090836
3,98809,4.0,1439473424
3,99112,3.5,1566090601
3,99114,4.0,1439473077
3,101864,4.0,1439474698
3,102125,4.0,1439474937
3,102407,4.0,1566090339
3,102445,4.0,1439473797
3,102686,3.0,1566091223
3,102716,3.5,1566091140
3,102880,3.0,1439474833
3,102903,3.5,1566090082
3,103075,3.0,1484755745
3,103141,3.5,1566090405
3,103228,3.0,1484755717
3,103249,3.5,1484755741
3,103253,4.0,1484755690
3,103384,3.5,1566091437
3,103772,3.5,1484755711
3,103810,3.5,1566091363
3,104241,3.5,1566091157
3,104243,4.5,1439474932
3,104841,4.0,1439473499
3,105213,3.0,1566091330
3,106002,4.0,1439475028
3,106072,4.0,1439474862
3,106100,4.0,1439474311
3,106487,3.0,1439473752
3,106489,3.5,1566091626
3,106782,4.5,1439473659
3,106920,4.0,1439473802
3,107348,3.5,1566091355
3,107406,4.0,1439475030
3,108190,3.5,1439474855
3,108932,4.0,1439474156
3,108945,3.0,1484755649
3,109374,4.0,1439473513
3,109487,4.0,1439472517
3,109578,3.0,1566091544
3,110102,4.0,1439474044
3,110407,3.5,1484755755
3,110730,4.0,1484755610
3,111113,2.5,1566091177
3,111360,4.0,1439474812
3,111362,4.0,1439473863
3,111443,3.5,1566091528
3,111659,4.0,1566090561
3,111759,4.0,1439474679
3,112138,3.0,1566090496
